Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Instruction          : 12 13 14 84
Instruction1         : 84
Loop                 : 86
Main                 : 1
Param                : 81
ParamList            : 10 11
ParamList1           : 79 82
ParamList2           : 81
Params               : 57
Params1              : 61
Params2              : 44 46 49
Params3              : 47 48
PenDown              : 93
PenUp                : 94
Pop_Expr             : 38
Pop_Scope            : 10 11
Primitive            : 3 11 59 72
Print                : 92
Program              : 122 0
Push_Expr            : 38
Push_Scope           : 2 10 11
RFBlock              : 11
RFunction            : 8
Read                 : 91
Rotate               : 97
Seen_Operand         : 39 52
Seen_Operator        : 19 20 23 24 25 26 27 28 31 32 35 36 52
Seen_Semi            : 84
Seen_Variable        : 3 72
Square               : 101
SuperExpr            : 14 15 19 20 38 47 51 53 62 63 63 63 67 68 69 70 70 71 125
SuperExpr1           : 18 127
Term                 : 30 35 36 128 129
Term1                : 34
Type                 : 58
empty                : 4 6 9 17 21 29 33 37 45 50 74 80 83 85

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Declaration Function Main
    (122) Program -> . ASCII Program
    (3) Declaration -> . Primitive ID Array Array Seen_Variable SEMI Declaration
    (4) Declaration -> . empty
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR
    (121) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    ASCII           shift and go to state 8
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    VOID            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! BOOL            [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]

    Primitive                      shift and go to state 1
    Program                        shift and go to state 5
    Declaration                    shift and go to state 7
    empty                          shift and go to state 9

state 1

    (3) Declaration -> Primitive . ID Array Array Seen_Variable SEMI Declaration

    ID              shift and go to state 10


state 2

    (75) Primitive -> INT .

    ID              reduce using rule 75 (Primitive -> INT .)
    COMMA           reduce using rule 75 (Primitive -> INT .)


state 3

    (76) Primitive -> FLOAT .

    ID              reduce using rule 76 (Primitive -> FLOAT .)
    COMMA           reduce using rule 76 (Primitive -> FLOAT .)


state 4

    (78) Primitive -> CHAR .

    ID              reduce using rule 78 (Primitive -> CHAR .)
    COMMA           reduce using rule 78 (Primitive -> CHAR .)


state 5

    (0) S' -> Program .



state 6

    (77) Primitive -> BOOL .

    ID              reduce using rule 77 (Primitive -> BOOL .)
    COMMA           reduce using rule 77 (Primitive -> BOOL .)


state 7

    (1) Program -> Declaration . Function Main
    (7) Function -> . Function1
    (8) Function -> . RFunction
    (9) Function -> . empty
    (10) Function1 -> . VOID ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function
    (11) RFunction -> . Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function
    (121) empty -> .
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR

    VOID            shift and go to state 14
    MAIN            reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Function                       shift and go to state 11
    Function1                      shift and go to state 12
    Primitive                      shift and go to state 13
    RFunction                      shift and go to state 15
    empty                          shift and go to state 16

state 8

    (122) Program -> ASCII . Program
    (1) Program -> . Declaration Function Main
    (122) Program -> . ASCII Program
    (3) Declaration -> . Primitive ID Array Array Seen_Variable SEMI Declaration
    (4) Declaration -> . empty
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR
    (121) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    ASCII           shift and go to state 8
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    VOID            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! BOOL            [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]

    Primitive                      shift and go to state 1
    Program                        shift and go to state 17
    Declaration                    shift and go to state 7
    empty                          shift and go to state 9

state 9

    (4) Declaration -> empty .

    VOID            reduce using rule 4 (Declaration -> empty .)
    INT             reduce using rule 4 (Declaration -> empty .)
    FLOAT           reduce using rule 4 (Declaration -> empty .)
    BOOL            reduce using rule 4 (Declaration -> empty .)
    CHAR            reduce using rule 4 (Declaration -> empty .)
    MAIN            reduce using rule 4 (Declaration -> empty .)
    error           reduce using rule 4 (Declaration -> empty .)
    LOOP            reduce using rule 4 (Declaration -> empty .)
    IF              reduce using rule 4 (Declaration -> empty .)
    ID              reduce using rule 4 (Declaration -> empty .)
    BRUSH           reduce using rule 4 (Declaration -> empty .)
    READ            reduce using rule 4 (Declaration -> empty .)
    PRINT           reduce using rule 4 (Declaration -> empty .)
    PD              reduce using rule 4 (Declaration -> empty .)
    PU              reduce using rule 4 (Declaration -> empty .)
    HOME            reduce using rule 4 (Declaration -> empty .)
    FD              reduce using rule 4 (Declaration -> empty .)
    RT              reduce using rule 4 (Declaration -> empty .)
    COLOR           reduce using rule 4 (Declaration -> empty .)
    CIRCLE          reduce using rule 4 (Declaration -> empty .)
    ARC             reduce using rule 4 (Declaration -> empty .)
    SQUARE          reduce using rule 4 (Declaration -> empty .)
    RBRACE          reduce using rule 4 (Declaration -> empty .)
    RETURN          reduce using rule 4 (Declaration -> empty .)


state 10

    (3) Declaration -> Primitive ID . Array Array Seen_Variable SEMI Declaration
    (5) Array -> . LBRACKET ICONST RBRACKET
    (6) Array -> . empty
    (121) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 18
    SEMI            reduce using rule 121 (empty -> .)

  ! LBRACKET        [ reduce using rule 121 (empty -> .) ]

    Array                          shift and go to state 19
    empty                          shift and go to state 20

state 11

    (1) Program -> Declaration Function . Main
    (2) Main -> . MAIN Push_Scope LPAREN RPAREN FBlock

    MAIN            shift and go to state 21

    Main                           shift and go to state 22

state 12

    (7) Function -> Function1 .

    MAIN            reduce using rule 7 (Function -> Function1 .)


state 13

    (11) RFunction -> Primitive . ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function

    ID              shift and go to state 23


state 14

    (10) Function1 -> VOID . ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function

    ID              shift and go to state 24


state 15

    (8) Function -> RFunction .

    MAIN            reduce using rule 8 (Function -> RFunction .)


state 16

    (9) Function -> empty .

    MAIN            reduce using rule 9 (Function -> empty .)


state 17

    (122) Program -> ASCII Program .

    $end            reduce using rule 122 (Program -> ASCII Program .)


state 18

    (5) Array -> LBRACKET . ICONST RBRACKET

    ICONST          shift and go to state 25


state 19

    (3) Declaration -> Primitive ID Array . Array Seen_Variable SEMI Declaration
    (5) Array -> . LBRACKET ICONST RBRACKET
    (6) Array -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 18
    SEMI            reduce using rule 121 (empty -> .)

    Array                          shift and go to state 26
    empty                          shift and go to state 20

state 20

    (6) Array -> empty .

    SEMI            reduce using rule 6 (Array -> empty .)
    LBRACKET        reduce using rule 6 (Array -> empty .)


state 21

    (2) Main -> MAIN . Push_Scope LPAREN RPAREN FBlock
    (119) Push_Scope -> .

    LPAREN          reduce using rule 119 (Push_Scope -> .)

    Push_Scope                     shift and go to state 27

state 22

    (1) Program -> Declaration Function Main .

    $end            reduce using rule 1 (Program -> Declaration Function Main .)


state 23

    (11) RFunction -> Primitive ID . Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function
    (119) Push_Scope -> .

    LPAREN          reduce using rule 119 (Push_Scope -> .)

    Push_Scope                     shift and go to state 28

state 24

    (10) Function1 -> VOID ID . Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function
    (119) Push_Scope -> .

    LPAREN          reduce using rule 119 (Push_Scope -> .)

    Push_Scope                     shift and go to state 29

state 25

    (5) Array -> LBRACKET ICONST . RBRACKET

    RBRACKET        shift and go to state 30


state 26

    (3) Declaration -> Primitive ID Array Array . Seen_Variable SEMI Declaration
    (117) Seen_Variable -> .

    SEMI            reduce using rule 117 (Seen_Variable -> .)

    Seen_Variable                  shift and go to state 31

state 27

    (2) Main -> MAIN Push_Scope . LPAREN RPAREN FBlock

    LPAREN          shift and go to state 32


state 28

    (11) RFunction -> Primitive ID Push_Scope . LPAREN ParamList RPAREN RFBlock Pop_Scope Function

    LPAREN          shift and go to state 33


state 29

    (10) Function1 -> VOID ID Push_Scope . LPAREN ParamList RPAREN FBlock Pop_Scope Function

    LPAREN          shift and go to state 34


state 30

    (5) Array -> LBRACKET ICONST RBRACKET .

    SEMI            reduce using rule 5 (Array -> LBRACKET ICONST RBRACKET .)
    LBRACKET        reduce using rule 5 (Array -> LBRACKET ICONST RBRACKET .)


state 31

    (3) Declaration -> Primitive ID Array Array Seen_Variable . SEMI Declaration

    SEMI            shift and go to state 35


state 32

    (2) Main -> MAIN Push_Scope LPAREN . RPAREN FBlock

    RPAREN          shift and go to state 36


state 33

    (11) RFunction -> Primitive ID Push_Scope LPAREN . ParamList RPAREN RFBlock Pop_Scope Function
    (79) ParamList -> . ParamList1
    (80) ParamList -> . empty
    (81) ParamList1 -> . Param ParamList2
    (121) empty -> .
    (72) Param -> . Primitive ID Array1 Array1 Seen_Variable
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR

    RPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 37
    ParamList1                     shift and go to state 38
    Param                          shift and go to state 39
    ParamList                      shift and go to state 40
    empty                          shift and go to state 41

state 34

    (10) Function1 -> VOID ID Push_Scope LPAREN . ParamList RPAREN FBlock Pop_Scope Function
    (79) ParamList -> . ParamList1
    (80) ParamList -> . empty
    (81) ParamList1 -> . Param ParamList2
    (121) empty -> .
    (72) Param -> . Primitive ID Array1 Array1 Seen_Variable
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR

    RPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 37
    ParamList1                     shift and go to state 38
    Param                          shift and go to state 39
    ParamList                      shift and go to state 42
    empty                          shift and go to state 41

state 35

    (3) Declaration -> Primitive ID Array Array Seen_Variable SEMI . Declaration
    (3) Declaration -> . Primitive ID Array Array Seen_Variable SEMI Declaration
    (4) Declaration -> . empty
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR
    (121) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    VOID            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    error           reduce using rule 121 (empty -> .)
    LOOP            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BRUSH           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    PD              reduce using rule 121 (empty -> .)
    PU              reduce using rule 121 (empty -> .)
    HOME            reduce using rule 121 (empty -> .)
    FD              reduce using rule 121 (empty -> .)
    RT              reduce using rule 121 (empty -> .)
    COLOR           reduce using rule 121 (empty -> .)
    CIRCLE          reduce using rule 121 (empty -> .)
    ARC             reduce using rule 121 (empty -> .)
    SQUARE          reduce using rule 121 (empty -> .)
    RBRACE          reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! BOOL            [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]

    Primitive                      shift and go to state 1
    Declaration                    shift and go to state 43
    empty                          shift and go to state 9

state 36

    (2) Main -> MAIN Push_Scope LPAREN RPAREN . FBlock
    (13) FBlock -> . LBRACE Declaration Instruction RBRACE
    (124) FBlock -> . LBRACE Declaration error RBRACE

    LBRACE          shift and go to state 44

    FBlock                         shift and go to state 45

state 37

    (72) Param -> Primitive . ID Array1 Array1 Seen_Variable

    ID              shift and go to state 46


state 38

    (79) ParamList -> ParamList1 .

    RPAREN          reduce using rule 79 (ParamList -> ParamList1 .)


state 39

    (81) ParamList1 -> Param . ParamList2
    (82) ParamList2 -> . COMMA ParamList1
    (83) ParamList2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 47
    ParamList2                     shift and go to state 49

state 40

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList . RPAREN RFBlock Pop_Scope Function

    RPAREN          shift and go to state 50


state 41

    (80) ParamList -> empty .

    RPAREN          reduce using rule 80 (ParamList -> empty .)


state 42

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList . RPAREN FBlock Pop_Scope Function

    RPAREN          shift and go to state 51


state 43

    (3) Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .

    VOID            reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    INT             reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    FLOAT           reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    BOOL            reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    CHAR            reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    MAIN            reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    error           reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    LOOP            reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    IF              reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    ID              reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    BRUSH           reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    READ            reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    PRINT           reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    PD              reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    PU              reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    HOME            reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    FD              reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    RT              reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    COLOR           reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    CIRCLE          reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    ARC             reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    SQUARE          reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    RBRACE          reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    RETURN          reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)


state 44

    (13) FBlock -> LBRACE . Declaration Instruction RBRACE
    (124) FBlock -> LBRACE . Declaration error RBRACE
    (3) Declaration -> . Primitive ID Array Array Seen_Variable SEMI Declaration
    (4) Declaration -> . empty
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR
    (121) empty -> .

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    error           reduce using rule 121 (empty -> .)
    LOOP            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BRUSH           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    PD              reduce using rule 121 (empty -> .)
    PU              reduce using rule 121 (empty -> .)
    HOME            reduce using rule 121 (empty -> .)
    FD              reduce using rule 121 (empty -> .)
    RT              reduce using rule 121 (empty -> .)
    COLOR           reduce using rule 121 (empty -> .)
    CIRCLE          reduce using rule 121 (empty -> .)
    ARC             reduce using rule 121 (empty -> .)
    SQUARE          reduce using rule 121 (empty -> .)
    RBRACE          reduce using rule 121 (empty -> .)

    Primitive                      shift and go to state 1
    Declaration                    shift and go to state 52
    empty                          shift and go to state 9

state 45

    (2) Main -> MAIN Push_Scope LPAREN RPAREN FBlock .

    $end            reduce using rule 2 (Main -> MAIN Push_Scope LPAREN RPAREN FBlock .)


state 46

    (72) Param -> Primitive ID . Array1 Array1 Seen_Variable
    (73) Array1 -> . LBRACKET RBRACKET
    (74) Array1 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 54
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)

  ! LBRACKET        [ reduce using rule 121 (empty -> .) ]

    Array1                         shift and go to state 53
    empty                          shift and go to state 55

state 47

    (83) ParamList2 -> empty .

    RPAREN          reduce using rule 83 (ParamList2 -> empty .)


state 48

    (82) ParamList2 -> COMMA . ParamList1
    (81) ParamList1 -> . Param ParamList2
    (72) Param -> . Primitive ID Array1 Array1 Seen_Variable
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 37
    ParamList1                     shift and go to state 56
    Param                          shift and go to state 39

state 49

    (81) ParamList1 -> Param ParamList2 .

